Country or Territory,Population,2014 Peak Pubs.,Ratio 1 Publisher to,2014 Av. Pubs.,% Inc. Over 2013,2013 Av. Pubs.,2014 No. Bptzd.,Av. Aux. Pio. Pubs.,Av. Pio. Pubs.,No. of Congs.,Total Hours,Av. Bible Studies,Memorial Attendance
Albania,3204000,5351,599,5190,5,4923,267,766,1175,82,1976622,6349,13151
American Samoa,56608,233,243,218,2,213,6,12,31,3,59659,331,832
Andorra,78000,175,446,169,4,163,,16,18,3,36336,101,328
Angola,19813180,108607,182,102753,9,94182,7025,6788,12329,1432,28709394,449984,414639
Anguilla,13400,80,168,64,-6,68,3,3,2,12,353,90,315
Antigua,81000,490,165,478,-1,481,15,37,42,7,101,558,512,1308
Argentina,42670000,150171,284,145277,1,143620,4764,14596,18859,1984,35508416,126661,307654
Armenia,3026900,11143,272,10978,,10965,389,1339,2205,135,3522853,7570,23844
Aruba,107397,965,111,931,2,915,29,65,67,12,176443,999,2772
Australia,23595521,68635,344,66484,1,65596,1275,5364,5472,788,12541068,29431,117122
Austria,8504850,21319,399,20990,1,20873,416,1588,1372,298,3852446,11668,34521
Azerbaijan,9477100,1282,7392,1220,6,1149,42,183,296,12,481152,1864,2616
Azores,247599,762,325,748,,748,27,64,86,15,184920,861,1761
Bahamas,382600,1875,204,1630,2,1594,42,132,209,27,395533,2106,4604
Bangladesh,151125475,233,648607,211,17,181,14,16,71,5,85860,464,764
Barbados,285916,2606,110,2524,1,2492,51,232,209,30,492637,2371,6608
Belarus,9468000,5767,1642,5579,5,5300,212,651,1245,72,1964128,5008,10247
Belgium,11132269,25839,431,24531,1,24243,516,1855,1579,374,4266059,10598,44635
Belize,340400,2552,133,2425,3,2352,105,193,451,59,722694,4176,8599
Benin,10703000,12167,880,11352,4,10872,635,1028,1492,175,3325248,27927,43619
Bermuda,65500,544,120,463,1,457,20,31,81,5,120886,334,1036
Bolivia,10027254,24850,404,23976,4,23014,1185,2966,4298,305,7776518,41357,76283
Bonaire,18779,132,142,116,5,110,8,12,2,27457,162,347
Bosnia and Herzegovina,3871643,1212,3194,1180,,1182,68,132,189,16,352300,593,2123
Botswana,2039000,2216,920,2122,3,2070,94,195,256,48,563690,4404,6531
Brazil,203067835,794766,256,767449,2,748940,29870,60096,84550,11562,170475134,841136,1728208
Britain,62300000,138515,450,134308,1,132515,2928,10143,12187,1571,25243619,58890,230577
Bulgaria,7284500,2241,3251,2149,6,2026,67,191,559,50,816510,3019,5954
Burkina Faso,17581000,1767,9950,1598,2,1563,77,146,257,44,500157,3235,5425
Burundi,9069000,12773,710,11852,7,11082,870,1293,1702,256,3991209,34599,55203
Cambodia,14364931,852,16860,802,17,684,43,47,449,14,423768,2147,2012
Cameroon,20653254,39121,528,37319,3,36288,1228,2720,3802,329,9375553,72194,97497
Canada,35427524,116312,305,113617,,113111,2049,10304,11849,1390,23680391,53048,188202
Cape Verde,538535,2086,258,2042,2,1995,77,162,408,35,641421,4410,8119
Cayman Islands,59200,237,250,228,2,223,5,18,34,3,58728,236,703
Central African Republic,4616417,2585,1786,2471,-1,2491,123,170,303,53,651614,6778,12736
Chad,12825314,749,17123,646,3,628,39,38,73,17,168213,1178,4328
Chile,17556815,78472,224,74498,1,73658,2491,8094,11074,933,19940484,65537,178353
Chuuk,48651,58,839,48,9,44,4,6,11,1,20129,154,233
Colombia,48771000,166049,294,161876,3,157395,7614,12168,22337,2477,40758876,229723,510217
"Congo, Dem. Republic of",69360118,216024,321,180343,3,174687,11052,10417,18462,3515,44544518,559642,1152535
"Congo, Republic of",4558594,7928,575,6193,6,5835,354,494,453,77,1601951,21412,27932
Cook Islands,13979,222,63,194,2,190,5,17,20,3,42252,203,469
Costa Rica,4943000,29890,165,29086,3,28169,863,1429,3337,433,6446313,34861,69247
"Côte d'Ivoire",21752000,10660,2041,9781,6,9509,630,980,1523,286,3175937,27695,70244
Croatia,4470534,5489,814,5412,-2,5509,93,568,479,67,1204236,2344,9315
Cuba,11167325,96263,116,95592,,95656,2987,9292,9628,1486,20767619,177524,238497
Curaçao,154843,1969,79,1931,3,1883,71,136,176,25,393527,2326,5444
Cyprus,885600,2526,351,2467,,2468,85,261,343,36,636789,1763,4683
Czech Republic,10521646,15617,674,15407,1,15297,291,847,1077,226,2636242,7274,26177
Denmark,5639719,14664,385,14462,1,14462,140,719,923,179,2415133,6023,21527
Dominica,74000,445,166,423,-1,427,9,31,62,10,112970,694,1448
Dominican Republic,10404000,38161,273,36240,3,35231,1445,2490,7337,567,11606518,69892,120103
Ecuador,15983000,85344,187,82547,4,79566,2999,7655,13895,951,23592416,142223,271240
El Salvador,6387000,40128,159,39346,2,38643,1018,3273,4607,676,9147909,45744,96113
Equatorial Guinea,722254,1690,427,1574,9,1442,120,119,206,15,471765,5264,5851
Estonia,1315819,4186,314,4091,,4108,91,336,489,53,883447,2708,6875
Ethiopia,87500000,10168,8605,9768,3,9515,513,972,2255,214,3406954,7465,25289
Falkland Islands,2840,11,258,10,-9,11,1,1,1,1768,9,23
Faroe Islands,49947,121,413,117,4,112,1,11,30,4,34642,94,197
Fiji,881065,3063,288,2938,5,2807,58,244,466,73,770319,4676,12334
Finland,5451270,18710,291,18588,,18588,221,746,2001,303,3069284,10468,25924
France,63928608,127961,500,124298,2,122456,2505,11165,13808,1666,28115751,56777,220643
French Guiana,239849,2402,100,2288,3,2211,100,210,353,43,682989,4975,8635
Gabon,1672597,4092,409,3816,5,3641,163,281,500,37,1117121,8319,12367
Gambia,1915226,231,8291,208,2,204,13,18,35,4,67217,420,643
Georgia,4490500,18595,241,18100,1,17964,586,1699,2995,220,4660915,9021,32731
Germany,80780728,166262,486,163246,,162459,2998,10776,11857,2201,29429812,76740,270683
Ghana,26781812,125443,213,119199,5,113392,6257,7311,11702,1757,29437338,382408,347725
Gibraltar,29000,138,210,124,9,114,7,11,21,2,32214,52,203
Greece,10787690,28832,374,28677,,28804,649,2404,4129,387,6848888,13483,48218
Greenland,56295,150,375,145,-1,147,3,11,22,6,33822,133,308
Grenada,111000,599,185,578,5,553,11,49,75,10,140503,719,1677
Guadeloupe,411507,8339,49,8025,,7993,212,621,579,125,1549265,8588,19528
Guam,159358,750,212,733,,730,26,51,123,9,196799,982,1908
Guatemala,15892000,38266,415,37192,4,35598,1786,3086,5329,775,9737005,49355,99410
Guinea,11750000,767,15319,737,4,708,42,52,123,18,227533,1845,3280
Guinea-Bissau,1762595,141,12501,133,2,130,10,14,36,2,63539,467,702
Guyana,787503,2999,263,2846,3,2758,151,262,393,45,694445,4723,12002
Haiti,9993000,20180,495,18899,4,18236,1239,1631,2636,258,5177725,39239,82240
Honduras,8274000,22812,363,22077,4,21165,908,1929,4025,398,6786744,350287,69777
Hong Kong,7234800,5747,1259,5557,2,5535,262,609,989,68,1696779,6382,10619
Hungary,9877000,23181,426,22444,,22526,630,1995,1952,293,4795462,12825,41952
Iceland,317351,376,844,368,-1,370,5,36,50,7,84363,270,670
India,1264216000,41310,30603,39355,7,36696,2902,3116,6196,587,10070577,54005,120601
Indonesia,250000000,25760,9705,24489,4,23489,1066,2193,3269,465,6808314,31168,55864
Ireland,6632765,6428,1032,6210,2,6087,120,336,884,119,1424752,3563,11779
Israel,8357855,1502,5564,1450,4,1396,42,95,220,26,392851,1262,3242
Italy,60782668,251650,242,248871,1,247759,4911,18696,33944,2997,60979620,119827,435046
Jamaica,2798800,12126,231,11889,,11843,412,915,1490,187,2570175,13530,37981
Japan,127352833,215703,590,215294,,215966,2435,24858,65668,3057,82530612,166209,307071
Kazakhstan,17098546,17843,958,17475,1,17321,624,1896,3278,240,5236585,13425,31870
Kenya,44611800,27491,1623,25820,3,24965,1435,1673,3444,596,6891729,44736,67780
Kiribati,103618,189,548,142,6,134,11,27,43,3,62803,409,418
"Korea, Republic of",49512000,100641,492,100289,,100289,3045,9579,39347,1358,46188497,79826,134894
Kosovo,2350000,240,9792,237,7,236,6,16,85,6,113454,483,574
Kosrae,6616,21,315,17,-19,20,3,3,7,1,8413,56,118
Kyrgyzstan,5776600,5086,1136,4936,1,4886,202,437,1058,67,1541668,5297,10838
Latvia,2001468,2303,868,2296,,2296,47,149,347,36,594514,2058,3750
Lebanon,4831233,3702,1305,3659,,3659,66,191,183,57,595115,2206,6533
Lesotho,2098000,4123,509,3871,6,3640,182,246,415,87,919460,6641,9946
Liberia,3958000,6471,647,6022,3,5843,317,364,725,125,1727599,20357,76130
Liechtenstein,37132,91,408,88,-1,89,6,3,1,11263,45,136
Lithuania,2928897,3184,920,3130,,3130,68,192,474,50,796224,2655,5018
Luxembourg,549680,2068,266,2028,2,2028,6,113,126,32,363097,1118,3895
Macao,607500,310,1960,298,5,298,13,19,69,4,103742,356,715
Macedonia,2091719,1342,1559,1323,,1323,37,100,194,24,357297,1040,2903
Madagascar,22752887,29963,759,29385,7,29385,1780,1633,5198,696,9133114,79143,131087
Madeira,263091,1156,228,1134,,1134,23,78,103,17,251283,825,1935
Malawi,16888569,91921,184,82671,3,82671,5958,3303,6547,1447,15775188,116274,296711
Malaysia,30273416,4803,6303,4668,5,4668,175,288,1263,116,1639860,8671,12539
Mali,15963616,348,45872,286,4,286,23,26,55,7,112954,854,1163
Malta,425000,663,641,623,8,623,18,29,75,8,123877,235,1192
Marshall Islands,69747,193,361,171,-2,171,9,13,31,4,52953,474,914
Martinique,398864,4839,82,4749,,4749,138,268,562,64,1090051,5376,10613
Mauritius,1296000,1795,722,1749,1,1749,54,102,149,25,355012,2093,4124
Mayotte,224282,149,1505,130,11,130,3,10,46,3,56682,352,338
Mexico,123921000,829523,149,802903,3,777429,27701,60096,84550,11911,202740223,1018240,2262646
Moldova,3466000,20055,173,19846,,19846,531,1203,2223,240,4143138,13863,35813
Mongolia,2712738,425,6383,405,11,405,39,38,181,9,199142,797,1280
Montenegro,631490,274,2305,265,7,265,11,29,57,6,98495,181,589
Montserrat,5103,19,269,18,-14,18,1,9,1,8443,71,108
Mozambique,24600000,56682,434,51637,4,51637,2773,1972,4900,1154,10935184,90657,291356
Myanmar,51419420,4079,12606,3941,4,3941,115,124,546,74,857564,4134,8438
Namibia,2348000,2422,969,2208,10,2208,31,120,271,44,554371,4381,7726
Nauru,10388,19,547,15,-6,15,1,1,1,1227,14,92
Nepal,27153225,2115,12838,2004,9,2004,141,134,753,36,817986,4515,7268
Netherlands,16859353,30285,557,29495,,29495,529,1339,1696,360,4677702,12421,51743
Nevis,12100,64,189,53,-4,53,2,2,1,8817,55,213
New Caledonia,266447,2269,123,2047,3,2047,100,163,185,30,487664,2901,6473
New Zealand,4526561,14501,312,13884,1,13884,397,683,1251,185,2582505,8408,26008
Nicaragua,6176000,27300,226,26169,5,26169,821,1397,4132,484,7067722,44264,88843
Niger,18530000,294,63027,282,-2,282,14,7,40,7,69565,377,805
Nigeria,159708000,362462,441,329757,3,320589,13307,17874,35960,5966,71862362,763158,737926
Niue,1398,26,54,25,-4,25,1,3,1,4708,20,54
Norfolk Island,2165,12,180,8,-11,8,1,1425,3,20,11133,239,939
Norway,5137679,11756,437,11359,2,11359,111,517,940,166,1937038,5614,17889
Pakistan,196174380,1013,193657,928,7,928,73,46,99,18,200900,1248,4035
Palau,21108,91,232,78,4,78,5,6,19,2,26883,182,233
Palestinian Territory,4550368,73,62334,70,3,70,3,3,12,2,17744,72,167
Panama,3931000,16217,242,15626,4,15626,584,982,2773,313,4428058,24236,54213
Papua New Guinea,7677264,4240,1811,3868,2,3868,230,245,415,106,952176,7078,34707
Paraguay,6800236,9760,697,9309,4,9309,469,594,1592,216,2811125,15165,24298
Peru,30769000,123251,250,117211,3,114153,5349,11207,27246,1387,39126476,194860,366023
Philippines,98909981,196249,504,190930,3,185387,9069,14048,35191,3186,46480898,242504,552942
Pohnpei,35981,78,461,74,-3,74,2,6,20,1,22996,158,212
Poland,38485779,123177,312,122381,-1,122381,1885,6385,7958,1327,19140641,52256,191524
Portugal,9976649,49402,202,48706,,48706,1076,3211,4288,644,10037634,28687,91472
Puerto Rico,3683600,26295,140,25709,,25709,600,1529,3535,324,5966791,16309,56404
Réunion,837617,3057,274,2961,2,2961,72,191,330,37,689321,2450,6297
Rodrigues,37922,47,807,43,8,43,5,5,1,11740,65,122
Romania,21290000,40605,524,40371,1,40371,890,2169,3831,548,7809840,25623,78300
Rota,2527,12,211,10,-41,10,2,3,1,4792,6,15
Russia,143930000,171268,840,165322,1,164187,4716,16873,29922,2480,48846830,116549,292058
Rwanda,11000000,25035,439,23507,6,22152,1561,2680,4145,563,9541885,67184,83107
Saba,2000,9,222,7,-13,7,1,2,3,3422,36,54
"St. Barthélemy",9171,29,316,24,,24,2,5,1,5798,48,84
St. Eustatius,4000,23,174,22,5,22,1,3,1,6820,40,93
St. Helena,4000,121,33,115,-1,115,1,2,3,9821,65,272
St. Kitts,51300,211,243,203,-1,203,12,9,34,4,53493,278,773
St. Lucia,182000,796,229,740,3,740,34,39,104,11,194300,1220,2296
"St. Maarten",46500,355,131,336,1,336,3,15,38,5,76529,450,1147
St. Martin,36992,328,113,311,6,311,4,15,28,5,68998,525,1037
St. Pierre and Miquelon,6311,16,394,15,,15,1,5,1,5198,6,22
"St. Vincent & the Grenadines",109400,338,324,332,-2,332,11,32,44,8,94908,511,1139
Saipan,48220,209,231,198,1,198,1,16,35,2,55010,314,557
Samoa,192067,572,336,522,5,522,29,28,79,12,140678,792,2065
San Marino,32000,207,155,204,,204,16,32,2,56121,115,351
"São Tomé and Príncipe",190428,735,259,708,5,708,73,70,150,11,279619,3041,3226
Senegal,13508715,1204,11220,1150,1,1150,42,83,148,26,328746,2010,2606
Serbia,8118146,3892,2086,3857,,3857,73,303,609,61,1057663,2273,7939
Seychelles,91359,343,266,331,,331,10,24,33,4,81926,414,935
Sierra Leone,6092000,2055,2964,1937,3,1789,359,1158,1231,186,2739646,8457,26909
Slovakia,5417750,11367,477,11105,,11105,291,567,819,142,1861585,4135,21623
Slovenia,2054000,1943,1057,1930,-1,1930,50,121,232,30,447571,1064,2942
Solomon Islands,609883,1974,309,1787,3,1787,127,72,265,51,409908,2316,9807
South Africa,53140000,98775,538,95369,4,95369,3779,4830,11164,2108,21975559,140789,250754
South Sudan,10727600,1271,8440,1201,,1201,139,71,164,33,310442,3132,4682
Spain,46182000,112493,411,108900,1,108254,2440,12479,13641,1545,28280045,58728,195673
Sri Lanka,20480000,5833,3511,5615,5,5359,415,480,737,100,1295798,8131,14195
Sudan,26507000,574,46179,515,13,515,54,47,87,16,181266,1583,2308
Suriname,540000,2836,190,2765,5,2765,132,261,287,55,671767,5218,9889
Swaziland,1268000,3246,391,2983,2,2983,58,122,265,92,640177,4403,8841
Sweden,9705005,22730,427,22156,1,22156,594,994,2203,315,3837623,10394,35366
Switzerland,8139631,19106,426,18323,2,18323,347,861,1046,270,2978799,9285,31755
Tahiti,268207,3071,87,2990,4,2990,167,237,456,44,831361,4335,8822
Taiwan,23404243,9485,2468,9256,5,9256,387,858,3123,142,3949344,14631,19261
Tanzania,49483000,16279,3040,15761,4,15137,819,834,1833,472,3910484,30039,55183
Thailand,67741000,4166,16260,4022,8,3737,150,353,1325,97,1606758,6240,8123
Timor-Leste,1202107,271,4436,242,17,242,19,20,61,4,92868,520,905
Tinian,3136,16,196,15,15,15,1,3,1,4683,30,36
Togo,7020000,19355,363,18158,5,17348,797,1701,1708,269,4955686,56659,65503
Tonga,105502,246,429,216,-3,216,8,13,31,3,51553,299,628
"Trinidad & Tobago",1334824,9737,137,9503,2,9503,260,662,1216,122,2092005,11331,24103
Turkey,75600000,2465,30669,2408,5,2408,79,189,399,31,704250,1705,4546
Turks and Caicos,33700,340,101,323,3,323,12,21,59,6,98477,686,1060
Tuvalu,10016,76,132,60,13,60,1,1,1,7900,72,247
Uganda,37579000,6737,5578,6468,6,6468,363,489,1046,142,2159573,19559,23157
Ukraine,44770717,150906,297,149787,,149787,3922,10135,20509,1708,37907954,86994,262321
United States of America,322583000,1243387,259,1186598,2,1167723,36064,89336,160273,13871,274164941,721884,2505825
Uruguay,3304000,11791,280,11471,,11464,291,992,880,156,2204238,9175,23531
Vanuatu,264938,587,451,525,1,525,34,22,82,12,138329,1370,3720
Venezuela,30206307,140226,215,134913,4,129284,7261,13788,26115,1709,41045125,196232,467390
"Virgin Islands, British",28600,268,107,260,-2,260,15,32,4,59617,251,825
"Virgin Islands, U.S.",106800,668,160,602,2,602,22,36,85,10,147276,591,1743
"Wallis & Futuna Islands",13936,55,253,46,-6,46,3,2,5,1,10158,72,174
Yap,11376,32,356,28,4,28,1,2,8,1,11292,110,136
Zambia,14638640,178481,82,168693,5,160211,5299,7181,13126,2698,34221669,362651,790528
Zimbabwe,13323770,43130,309,41688,4,36686,1836,3524,11933,764,15993016,61451,67963
"30 Other Lands",,39123,,33372,-3.2,33999,3341,3105,5019,1123,10531088,92569,110570
